Freq. Range[13,1.999000e+01]
Name;#Ephocs;FP1;FPZ;FP2;AF3;AF4;F7;F5;F3;F1;F2;F4;F6;F8;FC5;FC3;FC1;FCZ;FC2;FC4;FC6;T7;C5;C3;C1;C2;C4;C6;T8;TP7;CP5;CP3;CP1;CPZ;CP2;CP4;CP6;TP8;P7;P5;P3;P1;PZ;P2;P4;P6;P8;PO7;PO3;POZ;PO4;PO8;O1;OZ;O2
68_EV_01.set;80;6.120585;4.966963;4.388594;1.468430;3.177152;1.767376;0.886099;5.076616;-1.117876;-2.742428;5.428852;1.255211;2.223497;-7.977405;-8.136382;1.098733;-13.832805;0.895979;-9.478311;-6.449534;-1.939283;-10.343924;-5.974599;-7.532829;-1.445611;-14.574599;-11.093971;-0.149670;-3.936852;-11.723603;3.170456;-17.112760;-2.845444;-1.344226;-14.251809;-11.474043;-9.581644;-4.611289;-6.076797;-1.651714;4.396798;5.215877;-10.474998;-0.607931;-5.600612;-8.417869;-6.239419;3.610936;0.663204;-10.282685;-1.678319;-8.509670;-7.375753;-7.211061
68_EV_02.set;80;-0.119271;-0.447217;-0.433350;-1.128030;-1.185531;-0.161047;-1.051542;-2.237909;-2.890904;-3.365739;-2.588302;-1.375558;-0.827133;-2.113591;-3.754136;-5.482167;-5.954579;-5.648667;-4.584252;-2.823514;-0.766997;-3.816842;-6.778731;-10.641529;-11.140238;-7.136825;-3.956446;-2.438601;-0.668883;-3.976694;-8.631240;-14.037125;-26.234889;-13.145110;-7.170023;-4.090630;-3.129024;0.697272;-2.354382;-5.665440;-9.729186;-9.841333;-7.855858;-6.122428;-2.667343;-0.713412;1.924713;-0.807020;-2.022076;-0.722256;2.685952;1.837659;1.391986;2.395413
68_T1_01.set;80;0.025951;-2.580259;-2.847574;-4.245956;-2.867170;-7.903948;-7.618616;-7.213353;-9.273936;-12.047739;-7.184103;-8.012026;-3.343272;-11.299197;-12.863196;-14.042503;-16.630751;-13.798081;-10.544185;-4.789357;-6.548636;-12.157931;-15.378127;-19.569714;-18.641392;-14.714562;-11.141752;-6.506900;-8.351148;-12.705977;-15.393500;-17.870903;-25.193996;-18.866658;-15.103251;-11.319946;-9.773624;-8.686055;-11.123296;-13.828932;-14.202635;-14.319974;-15.107582;-12.537880;-11.153273;-9.776787;-8.042015;-10.912014;-10.316654;-10.825731;-8.681101;-9.152506;-9.062501;-8.440316
68_T1_02.set;80;-1.802854;-2.236262;-1.618496;-3.134786;-2.350608;-0.603640;-2.000543;-4.325476;-6.341138;-5.714842;-3.559199;-1.542268;-0.349656;-2.715843;-4.935267;-9.764059;-12.898069;-7.766066;-5.180207;-2.783895;-1.109586;-3.939536;-7.126261;-11.557359;-11.561652;-7.000464;-3.679808;-0.937179;-1.461694;-4.194047;-8.225750;-13.303971;-25.846478;-13.158552;-6.934579;-3.511034;-0.730577;-1.051382;-4.727743;-7.113581;-10.819351;-11.141731;-7.981703;-4.557173;-1.245991;0.857414;0.280072;-2.277693;-2.064471;0.187102;3.654491;1.159003;1.506666;3.128273
69_BL_01.set;80;-2.916001;-4.216753;-3.484346;-4.061336;-4.446302;-1.150586;-2.997714;-5.471853;-7.142858;-6.660961;-5.559579;-3.644890;-2.402359;-4.252581;-7.865904;-9.247781;-10.152524;-8.798705;-7.065415;-5.153759;-0.841073;-5.240880;-9.374806;-15.469521;-12.449102;-9.975289;-7.172265;-5.129868;-1.456746;-5.526184;-9.110273;-15.253683;-16.966586;-14.338069;-10.216666;-8.148222;-4.287813;-1.468740;-4.159716;-6.992122;-9.508187;-9.303419;-14.137374;-10.148706;-6.696610;-3.611627;-1.005099;-3.744056;-5.649989;-4.918537;-1.197818;-3.192304;-3.955770;-1.225028
69_BL_02.set;80;1.582860;-0.424703;-0.594074;-0.574648;-0.882524;-0.397336;-1.211063;3.027863;1.526844;1.770967;0.222385;1.782157;2.487043;-3.473918;1.447163;3.330446;-0.255895;5.660453;-1.618172;-0.514475;-1.399586;-3.540786;0.276602;1.315359;-4.829742;-7.751943;-1.440338;1.679542;1.042561;-4.014341;-7.094346;-10.282825;-14.485735;-11.422403;-6.846850;-4.271743;1.036895;4.833161;0.352366;-0.091093;-5.608857;-6.668138;-3.390580;-0.221955;3.157804;2.480320;4.185527;3.268391;-0.338182;1.329653;1.114596;3.129240;2.320850;1.096837
69_EV_01.set;80;-1.668636;-3.334697;-3.859441;-4.307292;-1.530452;-1.533090;3.766604;-4.818850;-7.846410;-7.416510;-7.118697;-2.933677;-2.015319;-5.029497;-8.796340;-5.470314;-12.122293;4.638839;-7.489058;-3.717220;1.117827;-2.262807;0.419164;-0.118905;-13.291369;0.662119;-2.455770;-0.200485;-0.487628;-4.000891;-10.066086;-3.597146;2.116303;-9.329057;5.017744;-1.172689;1.592434;0.158899;-0.748759;-6.966887;-0.137968;-5.169541;-2.490578;-3.912009;-0.886924;0.502227;2.054951;-2.007130;-3.574837;-1.747373;3.067490;0.773795;0.259502;2.049788
69_EV_02.set;80;0.789528;0.313830;0.774884;-2.501827;-1.306772;-3.805078;-3.993936;-5.614785;-6.326905;-5.137723;-4.664928;-2.984637;-2.375473;-8.254627;-9.633467;-5.077733;-8.852017;-7.526210;-6.915608;-4.767891;-4.132572;-9.986894;-12.165234;-14.427687;-13.394131;-8.183973;-5.369232;-1.681883;-1.658898;-5.212986;-8.789433;-12.016515;-15.870877;-11.220789;-7.190127;-4.162899;-0.875927;1.425918;-1.257242;-3.171321;-5.052738;-6.159353;-6.463203;-4.530384;-2.109235;0.916147;3.206235;2.125484;0.809155;0.567894;2.360477;3.603407;3.152822;3.180940
69_T1_01.set;80;-0.340835;-2.354744;-2.836383;-3.737929;-4.803321;-1.551147;-3.433031;-6.088886;-8.503592;-8.066757;-5.752004;-3.159015;-0.757544;-4.737733;-9.075395;-6.247862;-11.961817;-9.520162;-7.171518;-2.958567;-0.544767;-5.345875;-9.882221;-15.196207;-14.303863;-5.168625;-3.543335;0.018817;-0.113743;-4.771785;-8.890795;-14.879280;-17.281939;-14.221158;-8.073618;-3.747559;1.303297;0.737885;-2.620125;-5.850456;-8.967646;-8.363417;-8.405721;-5.150691;-2.575577;0.793780;2.044835;-2.038972;-2.876455;-1.120927;2.557207;0.989812;0.858329;2.707563
69_T1_02.set;80;3.104624;2.947594;4.102010;-1.818545;0.000106;-3.504140;-4.964295;-6.929175;-6.719630;-4.964606;-4.130107;-2.609451;-1.910953;-7.728920;-11.068890;-3.420107;-9.504364;-7.342897;-7.036684;-4.719799;-2.654913;-8.383397;-15.455713;-15.741790;-13.363149;-8.640985;-5.592497;-1.490489;-0.956882;-4.666354;-8.674716;-11.815741;-16.251423;-11.760887;-7.679578;-4.518082;-0.852829;1.701998;-1.020667;-3.079287;-5.232673;-6.487076;-7.032300;-5.251347;-2.329190;0.859993;3.147086;1.794174;0.235712;-0.106689;1.916531;3.177010;2.605033;2.545287
70_BL_01.set;80;-0.354559;-0.829853;-0.036074;-0.627147;-0.438730;0.857285;-0.288825;-2.287176;-3.109023;-2.541546;-1.279665;0.788045;2.228617;-1.406758;-4.506871;-5.920251;-7.178073;-4.927540;-2.754846;-0.076151;0.107491;-1.921988;-5.092162;-10.833704;-10.962512;-4.852857;-0.995928;2.147227;0.032074;-1.711896;-4.559699;-10.903392;-24.542325;-10.975343;-4.735366;-1.180844;2.527578;1.971098;-0.824437;-2.792041;-5.632610;-6.398976;-6.486384;-2.620552;0.120969;2.856823;2.704519;-0.109434;-1.046365;-0.060194;3.454002;2.892441;2.006576;2.645981
70_BL_02.set;80;1.370657;1.406767;1.655058;0.450674;0.241507;1.998589;0.837094;-0.725852;-1.856275;-1.823167;-0.604271;0.868964;2.763393;-0.035070;-2.468580;-6.294289;-5.140059;-4.428357;-0.781174;1.409928;2.804068;-0.075616;-2.651298;-8.272137;-11.771800;-1.473983;0.480243;2.600871;3.236966;1.576993;-0.154410;-3.426059;-5.359173;-5.675257;-0.556962;1.643815;2.859289;4.344761;5.099438;4.267789;3.360089;4.418779;3.085362;4.664890;4.822251;4.517764;6.253250;8.040040;7.367595;8.607962;6.710224;6.360049;7.159469;8.212314
70_EV_01.set;80;-5.782851;-5.028029;-4.317229;-7.355590;-6.496697;-3.600750;-5.761414;-8.049927;-9.122677;-8.287449;-6.953640;-4.928295;-3.555327;-5.762244;-10.256359;-12.035957;-12.934325;-10.283599;-8.130001;-5.376398;-2.448627;-6.385659;-11.339590;-15.866186;-15.734672;-10.443364;-6.049442;-2.024459;-2.119050;-6.752935;-11.143092;-16.602779;-25.041933;-15.152090;-10.246619;-6.331580;-3.784290;-1.302154;-5.724415;-8.629459;-11.487154;-11.559613;-12.294681;-9.122057;-4.979694;-1.727772;-1.073451;-4.865330;-5.155748;-4.566041;0.336091;-0.486439;-0.820691;-0.153499
70_EV_02.set;80;0.682516;0.725808;1.079728;-0.058140;-0.127600;1.541650;0.228654;-0.607224;-1.199028;-1.696860;-1.033176;-0.015737;1.539621;-0.603318;-2.361708;-4.182546;-4.221591;-4.221009;-2.260632;-1.136754;1.899045;-1.501006;-5.040321;-8.386537;-10.154687;-2.318544;-2.888910;0.450198;2.259967;-1.071269;-4.972397;-12.157108;-9.503374;-15.397398;-5.119254;-3.385842;1.478160;3.234597;0.813212;-0.836966;-2.008851;0.091958;-1.157928;1.522626;2.676564;4.678161;4.961679;4.586836;4.741539;7.260018;6.994060;6.136621;6.863896;7.866958
70_T1_01.set;80;-5.088528;-4.979381;-3.829825;-6.122933;-4.259696;-4.066321;-5.750551;-7.666978;-8.497035;-7.230349;-5.748391;-3.297579;-1.340092;-5.836721;-9.564189;-10.936180;-11.776719;-9.531816;-7.789016;-4.774052;-2.978790;-6.173667;-10.112364;-15.083741;-14.960386;-9.819597;-6.449225;-3.733364;-2.889148;-6.268280;-9.462939;-14.866506;-24.557559;-14.273685;-9.438313;-7.644582;-3.745437;-2.884647;-5.520965;-7.680524;-10.128509;-10.476631;-10.701992;-6.823328;-4.494058;-2.093938;-3.378497;-4.784928;-4.692116;-3.314469;0.673223;-2.129914;-1.345970;0.082269
70_T1_02.set;80;1.595504;1.975289;2.708549;0.115702;0.820914;1.085180;-0.359722;-1.047797;-1.229050;-1.342548;-0.324665;1.171529;2.932050;-2.251401;-3.044637;-4.148987;-3.958523;-3.678404;-0.292443;0.850844;-1.892944;-4.626591;-6.934206;-8.217924;-8.831243;4.468360;-0.591999;1.357134;-1.956429;-4.656104;-4.810718;-7.821138;-9.577503;-7.505020;-1.960559;-1.489120;-0.528574;-0.559673;0.370525;-0.058248;-0.815282;1.013715;0.937978;1.840047;0.367708;-1.142136;4.467576;4.868279;4.854872;6.120920;3.763279;6.986364;3.875339;4.108904
