Freq. Range[20,30]
Name;#Ephocs;FP1;FPZ;FP2;AF3;AF4;F7;F5;F3;F1;F2;F4;F6;F8;FC5;FC3;FC1;FCZ;FC2;FC4;FC6;T7;C5;C3;C1;C2;C4;C6;T8;TP7;CP5;CP3;CP1;CPZ;CP2;CP4;CP6;TP8;P7;P5;P3;P1;PZ;P2;P4;P6;P8;PO7;PO3;POZ;PO4;PO8;O1;OZ;O2
65_BL_01.set;80;-3.244219;-8.735181;-6.270435;-5.965257;-7.874735;-4.657721;-4.707719;-6.326396;-6.387743;-8.376181;-8.887979;-9.428705;-7.024441;-4.641157;-3.531813;-8.932810;-8.749648;-8.685759;-11.601848;-8.743752;-6.288431;-4.916108;-5.464761;-6.654836;-12.959785;-8.304685;-8.311574;-6.096759;-5.929099;-7.635549;-4.135030;-12.054135;-11.247356;-6.057711;-9.753011;-10.874029;-6.903016;-3.858997;-6.417417;-4.729390;-8.602773;-7.170379;-5.513418;-6.177308;-6.072277;-3.581259;-4.511099;-5.468528;-10.131051;-5.225556;-3.139405;-3.821312;-4.801149;-4.109218
65_BL_02.set;80;-5.344461;-5.374361;-4.635557;-5.764452;-4.364151;-3.530514;-4.520980;-6.077629;-7.203348;-6.353498;-4.727231;-2.444971;-0.719045;-3.535466;-7.075639;-9.931671;-11.540434;-10.536118;-6.247837;-4.382957;-3.794002;-3.917335;-9.193105;-14.945289;-14.814169;-9.039244;-5.512138;-4.367231;-3.802540;-7.344267;-10.815578;-13.381390;-22.113864;-13.825398;-9.129422;-6.175900;-2.969619;-5.055912;-6.785929;-9.109702;-10.814296;-15.807029;-10.249944;-8.171584;-5.838752;-3.292555;-4.290495;-6.829719;-7.064331;-4.942045;-2.157329;-4.862503;-4.437479;-2.868782
65_EV_01.set;80;-4.121280;-10.317515;-7.414426;-7.602424;-8.863571;-6.983960;-7.242775;-8.530139;-7.295054;-9.672969;-9.190678;-8.476571;-7.793215;-7.710278;-6.272196;-10.294752;-9.961715;-10.430997;-12.054837;-10.178644;-6.809168;-7.675793;-6.678628;-7.792873;-14.653919;-9.997352;-10.584799;-8.619636;-6.668737;-8.517497;-5.856199;-13.218594;-13.063126;-9.600803;-10.869118;-12.674529;-8.623855;-4.525022;-6.881179;-5.340670;-9.927959;-7.446329;-6.941975;-7.139929;-5.403268;-4.625689;-4.576786;-5.184800;-8.995050;-5.114048;-6.159906;-4.108363;-4.757047;-3.975910
65_EV_02.set;80;-5.864682;-6.380489;-5.945213;-7.129699;-5.975067;-7.197387;-6.956681;-7.692033;-8.633498;-8.328906;-7.321918;-5.690602;-4.999556;-7.192750;-9.908463;-12.080902;-13.604562;-12.314146;-8.913928;-7.694716;-1.547040;-7.977705;-12.669013;-17.352482;-15.247770;-11.237898;-7.596368;-2.792827;-6.065585;-9.510814;-13.162231;-16.422078;-22.120322;-15.959679;-12.346618;-9.402502;-4.950712;-5.889843;-8.631885;-11.013821;-12.487459;-17.287876;-12.844607;-11.674978;-8.494210;-4.790172;-4.737734;-7.707767;-7.949945;-6.355023;-2.629893;-3.844300;-4.362862;-3.067273
65_T1_01.set;80;-4.874376;-9.951721;-8.016868;-7.692099;-9.296250;-7.236361;-7.765434;-8.777580;-8.668016;-10.135982;-9.712548;-8.400623;-7.828737;-8.222571;-8.846422;-11.007100;-11.163683;-11.499588;-12.172221;-10.324882;-7.249875;-7.566360;-6.848658;-8.604235;-15.069658;-10.176860;-10.684616;-8.441263;-6.127736;-8.548303;-6.070953;-13.674301;-15.166654;-10.859694;-11.736041;-12.235291;-9.268118;-4.275081;-7.228682;-6.707550;-10.240439;-8.948886;-8.511722;-7.994746;-6.507273;-3.844806;-4.682545;-5.720830;-10.085617;-8.220528;-3.533757;-4.293820;-5.151132;-4.113501
65_T1_02.set;80;5.563179;5.793019;7.201383;0.209738;2.332104;-5.854873;-4.750514;-5.482689;-5.246153;-5.018162;-3.633153;-2.429126;-2.662992;-7.136196;-9.835626;-11.640525;-13.688492;-15.513914;-8.713284;-5.441877;-1.959956;-4.572549;-11.434503;-16.186153;-16.090311;-9.225635;-4.707061;-1.927160;0.125379;-7.107620;-11.260821;-15.451637;-18.567797;-13.936175;-9.083796;-5.232011;0.756983;-2.471579;-5.497538;-9.751607;-8.521333;-12.119123;-9.319974;-6.459938;-3.692885;-1.028790;-2.271105;-5.048460;-4.980506;-2.965263;0.663958;-0.370538;-0.438188;0.909724
66_BL_01.set;80;-1.078249;-4.367226;-4.963330;0.715622;-5.923255;0.183033;4.514196;-3.309523;-5.900183;-6.029573;-2.213050;-0.621408;1.648182;0.229765;-6.136934;-7.344628;-12.728764;-9.242231;-6.540895;-1.086998;1.004597;-1.423162;-6.873454;-10.738604;-12.567022;-9.942469;-9.703338;3.168894;-6.789161;-6.352768;-11.142518;-14.170125;-7.752546;-13.578386;-9.838154;-7.539748;-0.407325;-7.626800;-3.364262;-10.653441;-3.596538;-10.816211;-12.459777;-7.219610;-7.853584;-7.257607;-4.820400;-1.502920;-6.835403;-3.256152;-5.595605;-3.624920;-2.501522;-2.587072
66_BL_02.set;80;-4.688274;-4.289065;-3.322111;-5.243459;-4.543081;-1.283457;-0.984683;-4.850694;-7.255485;-6.588495;-3.229233;-3.943921;-1.635000;-2.556263;-5.104739;-12.437109;-6.731385;-6.401651;-6.178782;-1.385172;-3.438480;-2.696640;-6.102029;-12.468542;-9.270705;-7.373200;-4.938894;-3.066796;-3.926937;-2.552309;-3.701981;-11.255468;-25.991773;-7.393882;-9.332995;-5.453570;-3.727816;-4.745446;-3.598714;-3.239863;-7.082735;-7.712834;-6.005136;-2.088269;-2.765163;-3.883599;-2.793795;-1.427258;-1.430610;-1.033583;-1.736792;-2.447808;-2.144784;-1.316290
66_EV_01.set;80;3.901670;2.151603;2.167586;-0.735720;-1.405618;-4.227626;-3.290930;-2.785172;-7.657905;-8.110672;-4.255725;1.554923;-1.652611;-6.885276;-9.832123;-10.906461;-10.944891;-10.099124;-7.784214;-1.923842;-0.010557;-8.547352;-12.232985;-14.170322;-13.939300;-10.673441;-8.791931;-3.092158;-5.123928;-8.955021;-11.595120;-14.830457;-13.748332;-14.113909;-11.777588;-9.052690;-6.027401;-4.123044;-6.606266;-10.352298;-10.048537;-12.316790;-10.376336;-9.126078;-7.741837;-5.544551;-3.072776;-6.499769;-7.716596;-6.210633;-4.528733;-4.323921;-5.106573;-4.609922
66_EV_02.set;80;-2.416857;-3.080416;-1.918775;-3.871321;-4.443559;-1.829178;-0.458334;-4.933997;-6.623181;-6.838971;-4.098416;-3.898316;-1.633771;-5.876874;-6.608372;-10.100410;-8.029656;-8.184035;-7.406318;-2.541243;-4.301607;-5.037585;-8.735441;-14.654869;-11.575439;-8.938052;-6.929692;-4.293161;-4.214215;-3.887903;-5.135924;-13.862443;-26.225451;-9.172602;-10.908253;-8.842650;-4.890423;-3.313698;-3.620852;-4.530231;-9.564850;-8.960119;-6.760367;-3.451562;-4.142428;-3.706613;-0.479294;-1.667326;-1.943080;-1.728096;-2.989258;-0.813420;-1.948612;-3.446648
66_T1_01.set;80;4.844135;3.169396;3.208592;-0.267902;-0.133223;-4.399741;-3.839526;-3.036284;-6.604521;-7.451449;-4.526570;1.323226;-0.904780;-6.660110;-10.604077;-14.699984;-11.329645;-9.996585;-7.340404;-1.477643;-0.681974;-9.138790;-12.301050;-14.764491;-13.668187;-10.668109;-8.408904;-2.523813;-5.219707;-9.073433;-11.603206;-14.686651;-13.889369;-13.702123;-11.857131;-8.948392;-4.682523;-4.023895;-6.763911;-10.072714;-9.710962;-11.865069;-11.032139;-9.054143;-7.404233;-5.150932;-2.874402;-6.064762;-7.577799;-5.997715;-4.601827;-4.157517;-5.043920;-4.559315
66_T1_02.set;80;7.471132;2.788088;-1.164499;0.252444;-5.937260;-1.009084;-1.637865;-4.404885;-5.678946;-6.936807;-4.765489;-4.114260;-0.599019;-5.538854;-7.185765;-9.787912;-7.383312;-8.445919;-7.174409;-2.082808;-1.795520;-4.584515;-8.862442;-14.087694;-12.544608;-8.306567;-3.007934;-1.455118;0.585367;-2.054473;-6.404388;-13.439007;-25.875592;-9.941580;-9.575937;-3.459053;-1.865528;-1.467092;-3.239756;-4.825745;-9.581516;-8.890573;-7.296164;-3.265495;-3.269926;-3.354531;-1.464953;-2.738853;-3.233677;-1.984662;-2.214866;-3.088728;-3.525672;-3.861379
67_BL_01.set;80;-10.621830;-12.263868;-13.211422;-11.019661;-10.242525;-9.326671;-9.279417;-9.498218;-12.690201;-16.391254;-16.885701;-16.350556;-15.823447;-9.786744;-11.057774;-10.714986;-14.105678;-17.516102;-17.882125;-17.275773;-8.336221;-10.221393;-14.042998;-17.697632;-15.702161;-13.779404;-12.719855;-12.145218;-6.950352;-10.409076;-13.977797;-15.851358;-17.116383;-15.649290;-14.486082;-11.111057;-9.040314;-9.981589;-10.469911;-10.850629;-11.112801;-13.741750;-11.099400;-10.755784;-9.949179;-9.971795;-10.353440;-8.879819;-10.377602;-7.755531;-7.583006;-7.643590;-7.857837;-7.497679
67_BL_02.set;80;-2.598312;-2.200640;-1.769010;-2.494517;-2.597464;-1.779481;-2.032981;-2.444003;-3.575825;-3.346024;-2.884543;-2.404755;-1.798820;-2.711821;-3.833335;-5.458050;-5.291920;-4.650731;-3.938407;-2.837264;-1.872671;-3.488407;-5.365035;-10.756508;-9.722614;-6.520711;-4.486017;-3.339919;-2.347354;-3.679286;-5.416135;-10.784534;-25.627745;-13.152400;-8.660471;-5.630796;-3.525435;-2.539792;-3.333925;-3.997722;-5.483025;-7.957982;-8.131385;-6.027471;-4.247138;-3.176447;-2.466686;-1.100777;-2.469560;-0.661364;-1.022614;-0.814779;-0.728905;-0.085780
67_EV_01.set;80;-9.216562;-7.157145;-6.150475;-10.699346;-9.672621;-9.375492;-9.577299;-10.149183;-12.448103;-12.051902;-12.103534;-11.933926;-10.263902;-7.288766;-8.927876;-12.041187;-14.846965;-11.550474;-11.341175;-11.108608;-6.690948;-9.337490;-11.236692;-16.276240;-13.674052;-10.364866;-9.419917;-8.906192;-5.408175;-9.137044;-13.367835;-15.950760;-16.482211;-15.179917;-12.000018;-7.671369;-7.392930;-8.404594;-9.245708;-9.792641;-10.170907;-13.188940;-11.934210;-10.377953;-9.205808;-9.340219;-8.613409;-7.709302;-8.514767;-1.868156;-3.789229;-3.434498;-3.425162;-1.042491
67_EV_02.set;80;-0.978368;-1.796672;-0.530124;-3.992030;-1.986291;-3.181416;-3.848642;-4.476161;-6.805958;-7.469654;-6.361137;-5.401534;-3.875308;-5.280442;-6.431582;-7.013053;-8.681930;-8.429306;-4.107833;-3.549092;-3.944499;-6.747072;-5.418204;-12.118195;-11.503230;-8.935668;-5.314521;-4.004807;-3.480213;-4.288221;-7.470610;-8.371626;-22.048593;-12.528632;-8.904754;-6.195752;-2.792968;-1.379319;-4.686381;-6.834297;-8.605831;-8.095526;-8.647042;-6.913755;-3.455311;-0.334589;1.613473;-1.660143;-3.819363;-1.268545;3.226600;3.417842;0.992517;3.119007
67_T1_01.set;80;-9.686144;-7.925572;-7.905744;-9.929190;-10.779795;-5.448977;-6.852732;-7.889073;-12.233573;-14.910722;-14.913858;-14.953150;-13.038139;-5.100408;-7.712101;-12.172402;-15.197280;-14.941624;-15.305847;-14.610581;-5.760893;-8.158234;-10.924235;-16.148113;-14.731511;-11.451042;-7.887608;-6.708535;-3.685211;-8.125560;-13.312024;-16.153551;-16.621190;-15.544612;-11.942086;-6.929465;-4.569127;-5.213947;-9.220565;-10.352368;-10.972959;-12.867619;-11.951959;-10.229579;-6.501213;-6.511987;-5.940861;-7.356127;-9.155149;-6.427806;-4.300944;-2.414076;-4.345589;-5.866629
67_T1_02.set;80;-5.284366;-2.631228;-2.647741;-4.800610;-4.887311;-3.019990;-4.209087;-4.618446;-6.317077;-8.739176;-6.841944;-4.948478;-3.288170;-5.104443;-6.399698;-7.956398;-8.752364;-8.800578;-7.130131;-5.283541;-3.489289;-6.399307;-8.811401;-13.965590;-12.947291;-9.334385;-5.590227;-2.604708;-2.776244;-6.043453;-9.059830;-13.880690;-23.541176;-13.250119;-8.627734;-5.497458;-1.540996;-0.722749;-4.189223;-6.456666;-8.140436;-10.284621;-8.364129;-5.279118;-3.282780;-0.733592;2.585975;-1.352152;-3.672860;-1.051974;1.443256;4.324987;2.342786;2.568563
